source,target,weight
543,0,1
544,614,1
545,659,1
545,2266,1
546,547,1
546,572,1
546,595,1
546,597,1
546,658,1
547,660,1
548,5974,1
548,5981,1
549,561,1
549,564,1
549,565,1
549,567,1
550,557,1
551,555,1
551,556,1
551,558,1
551,3177,1
552,157,1
552,2285,1
552,2293,1
553,159,1
553,2303,1
554,552,1
554,553,1
554,3179,1
555,554,1
556,158,1
556,557,1
557,0,1
558,2294,1
558,2304,1
559,560,1
559,568,1
560,551,1
561,559,1
562,2294,1
563,2304,1
564,550,1
564,556,1
565,566,1
565,568,1
566,555,1
567,562,1
567,563,1
568,558,1
569,0,1
570,2567,1
571,574,1
572,573,1
572,580,1
572,581,1
573,579,1
574,559,1
574,592,1
574,613,1
574,2295,1
574,2305,1
575,0,1
576,577,1
576,578,1
576,579,1
576,583,1
577,585,1
578,0,1
579,584,1
580,576,1
581,109,1
581,544,1
581,579,1
581,582,1
581,583,1
582,575,1
582,585,1
583,0,1
584,585,1
584,586,1
585,587,1
586,587,1
587,571,1
588,0,1
589,590,1
589,654,1
589,2267,1
589,3237,1
590,0,1
591,592,1
592,0,1
593,109,1
594,0,1
595,570,1
596,660,1
597,569,1
597,573,1
597,591,1
597,596,1
597,655,1
597,1429,1
598,587,1
598,594,1
598,612,1
598,5978,1
598,5984,1
599,623,1
600,598,1
600,599,1
600,601,1
600,2567,1
601,548,1
601,587,1
601,602,1
601,612,1
602,619,1
603,542,1
603,604,1
603,607,1
603,623,1
603,633,1
603,1394,1
603,1403,1
604,578,1
604,617,1
604,630,1
604,2296,1
604,2306,1
605,549,1
605,613,1
606,612,1
607,609,1
607,610,1
607,615,1
608,567,1
608,611,1
609,613,1
610,608,1
610,616,1
611,2294,1
611,2304,1
612,605,1
612,619,1
613,562,1
613,614,1
614,563,1
615,592,1
615,616,1
616,606,1
616,622,1
617,610,1
617,618,1
617,620,1
617,661,1
618,574,1
618,605,1
618,619,1
619,565,1
620,549,1
620,574,1
620,611,1
621,0,1
622,549,1
622,621,1
623,615,1
623,630,1
624,632,1
624,2270,1
625,166,1
625,627,1
626,0,1
627,626,1
628,603,1
629,0,1
630,605,1
631,0,1
632,544,1
632,580,1
632,2271,1
633,593,1
633,602,1
633,618,1
633,630,1
633,632,1
633,3030,1
633,3040,1
634,619,1
635,115,1
635,130,1
635,638,1
635,3254,1
636,206,1
636,639,1
637,545,1
637,597,1
637,641,1
637,644,1
637,645,1
637,3245,1
638,548,1
638,647,1
639,178,1
639,589,1
639,642,1
639,653,1
639,2270,1
639,2308,1
640,638,1
640,2274,1
640,2292,1
640,2302,1
641,0,1
642,582,1
642,588,1
642,601,1
642,603,1
642,625,1
642,634,1
642,656,1
642,657,1
643,648,1
643,650,1
644,652,1
645,636,1
646,0,1
647,149,1
647,157,1
647,162,1
647,168,1
647,207,1
647,5969,1
647,5979,1
647,6138,1
647,6468,1
647,7215,1
648,636,1
648,646,1
649,206,1
649,639,1
650,649,1
650,651,1
651,633,1
652,643,1
653,598,1
653,601,1
653,635,1
653,640,1
653,2269,1
653,2296,1
653,2992,1
653,2994,1
653,3157,1
654,601,1
654,638,1
654,2268,1
655,536,1
655,538,1
655,570,1
655,600,1
655,631,1
656,560,1
656,3030,1
656,3040,1
657,0,1
658,657,1
659,3157,1
660,539,1
660,661,1
660,662,1
661,543,1
662,541,1
663,243,1
663,5365,1
663,6045,1
663,6645,1
664,1257,1
665,672,1
665,673,1
665,674,1
665,691,1
665,704,1
666,701,1
667,690,1
667,702,1
667,840,1
667,4350,1
667,4675,1
668,0,1
669,0,1
670,668,1
670,708,1
671,0,1
672,0,1
673,680,1
673,687,1
674,676,1
675,674,1
676,711,1
677,0,1
678,679,1
678,707,1
679,694,1
680,0,1
681,698,1
682,677,1
682,683,1
682,693,1
683,665,1
684,687,1
684,705,1
685,676,1
686,697,1
687,0,1
688,699,1
688,4889,1
689,670,1
689,678,1
690,675,1
690,681,1
691,689,1
692,664,1
692,665,1
692,675,1
692,677,1
692,688,1
692,693,1
692,700,1
692,706,1
692,4249,1
692,5965,1
692,5971,1
692,6082,1
693,691,1
693,698,1
694,668,1
695,685,1
695,697,1
696,684,1
696,695,1
697,4892,1
698,0,1
699,672,1
700,711,1
700,4891,1
701,671,1
701,689,1
701,696,1
702,703,1
703,682,1
703,692,1
704,666,1
705,685,1
706,681,1
707,686,1
707,708,1
707,712,1
707,4889,1
708,705,1
708,709,1
709,711,1
710,0,1
711,713,1
712,705,1
712,4892,1
713,710,1
714,0,1
715,5524,1
716,0,1
717,660,1
717,767,1
717,3688,1
717,3729,1
717,4179,1
717,4617,1
717,7150,1
718,537,1
718,730,1
718,808,1
718,1226,1
718,3299,1
718,3300,1
718,3333,1
718,4517,1
718,4611,1
718,4798,1
718,5334,1
718,6173,1
718,6213,1
718,6358,1
719,0,1
720,7078,1
721,122,1
721,132,1
721,6147,1
722,256,1
722,6120,1
723,752,1
724,83,1
724,372,1
724,749,1
724,750,1
724,751,1
724,753,1
724,754,1
724,765,1
724,768,1
724,801,1
724,973,1
724,1205,1
724,1213,1
724,1248,1
724,3683,1
724,3686,1
724,4467,1
724,6112,1
725,60,1
725,316,1
725,731,1
725,767,1
726,9,1
726,188,1
726,610,1
726,667,1
726,777,1
726,966,1
726,4719,1
726,4721,1
726,4744,1
726,4926,1
727,24,1
727,722,1
727,728,1
727,741,1
727,780,1
727,793,1
727,794,1
727,3035,1
727,3692,1
727,4725,1
727,4874,1
728,737,1
729,760,1
729,6104,1
729,6127,1
729,6141,1
729,6276,1
729,6310,1
729,6462,1
729,6469,1
730,0,1
731,726,1
731,1165,1
732,164,1
732,6502,1
733,0,1
734,726,1
735,11,1
735,254,1
735,727,1
735,734,1
735,739,1
735,740,1
735,798,1
735,971,1
735,3552,1
735,6166,1
735,7339,1
736,4701,1
736,7085,1
737,726,1
737,781,1
737,4720,1
738,694,1
739,1814,1
740,1882,1
740,2817,1
740,4880,1
740,6171,1
741,1239,1
742,6185,1
742,6274,1
743,6274,1
744,742,1
744,743,1
744,745,1
744,746,1
744,747,1
744,4437,1
745,168,1
746,6308,1
747,6316,1
748,4687,1
748,6280,1
749,7280,1
750,1,1
750,208,1
750,253,1
750,725,1
750,735,1
750,790,1
750,1025,1
750,3019,1
750,3408,1
750,4436,1
750,4448,1
750,5302,1
751,728,1
751,790,1
751,841,1
751,1157,1
751,3035,1
751,6571,1
752,4233,1
752,4441,1
753,188,1
753,780,1
754,57,1
754,607,1
754,791,1
754,3299,1
754,3552,1
754,3727,1
754,4720,1
754,4725,1
754,4773,1
754,5666,1
754,7133,1
754,7152,1
755,0,1
756,757,1
756,758,1
756,759,1
756,760,1
756,761,1
756,763,1
756,764,1
756,4713,1
757,762,1
758,0,1
759,762,1
760,0,1
761,0,1
762,0,1
763,0,1
764,0,1
765,726,1
765,739,1
765,792,1
765,4725,1
765,4908,1
766,53,1
766,186,1
766,4686,1
766,4820,1
766,6132,1
766,6137,1
766,6502,1
766,7144,1
767,667,1
767,740,1
767,972,1
767,1239,1
767,6044,1
767,7374,1
768,735,1
768,1004,1
769,167,1
769,732,1
769,4729,1
769,4926,1
769,6118,1
769,7100,1
770,6140,1
770,6256,1
771,6194,1
771,6448,1
772,782,1
772,963,1
772,6188,1
773,4926,1
773,6119,1
774,772,1
774,780,1
774,781,1
774,783,1
774,798,1
774,4874,1
774,6191,1
775,4908,1
776,667,1
776,4648,1
776,4722,1
776,4908,1
777,1107,1
777,4849,1
778,6367,1
779,9,1
779,775,1
779,778,1
779,785,1
780,782,1
780,786,1
780,963,1
780,4909,1
780,6201,1
780,6571,1
780,7156,1
780,7382,1
781,782,1
781,2002,1
781,4721,1
782,777,1
782,779,1
783,968,1
784,20,1
784,746,1
784,4288,1
784,4724,1
784,7113,1
785,736,1
785,776,1
785,4726,1
786,779,1
787,4880,1
787,4882,1
788,242,1
788,723,1
788,1109,1
788,4692,1
788,4693,1
788,4877,1
788,4904,1
788,5998,1
788,6182,1
788,6190,1
788,6286,1
788,6471,1
789,866,1
789,3562,1
789,4908,1
790,60,1
790,717,1
790,720,1
790,737,1
790,772,1
790,789,1
790,791,1
790,792,1
790,837,1
790,965,1
790,1153,1
790,4457,1
791,734,1
792,1135,1
793,744,1
793,769,1
793,1264,1
793,2047,1
793,2815,1
794,9,1
794,4729,1
794,7022,1
795,797,1
795,1543,1
795,5462,1
796,5476,1
796,5496,1
797,2184,1
798,788,1
798,4737,1
799,318,1
799,324,1
799,804,1
799,812,1
799,813,1
799,1062,1
799,1841,1
799,6558,1
800,0,1
801,800,1
801,803,1
801,805,1
801,806,1
801,807,1
801,810,1
802,818,1
802,1074,1
803,820,1
803,1103,1
804,0,1
805,6334,1
806,808,1
807,799,1
807,6419,1
808,799,1
808,811,1
808,1063,1
808,6124,1
809,318,1
809,813,1
809,1063,1
810,809,1
811,802,1
811,804,1
811,813,1
811,1069,1
812,0,1
813,822,1
813,825,1
813,6259,1
813,6343,1
813,6344,1
813,6946,1
814,4215,1
814,4243,1
814,4261,1
815,0,1
816,215,1
816,225,1
816,820,1
816,824,1
816,4799,1
816,6029,1
816,6154,1
816,6333,1
816,6336,1
816,6339,1
816,6345,1
816,6392,1
817,6614,1
818,821,1
818,834,1
818,6328,1
818,6354,1
819,829,1
820,828,1
820,6334,1
821,814,1
821,829,1
821,830,1
821,832,1
821,6028,1
821,6154,1
821,6333,1
821,6392,1
821,6439,1
821,6559,1
822,817,1
822,831,1
822,6342,1
822,7109,1
823,4223,1
823,6330,1
823,6633,1
824,4233,1
824,6624,1
825,6614,1
826,738,1
826,823,1
826,1266,1
826,6028,1
826,6361,1
827,823,1
827,4283,1
827,6335,1
828,4283,1
828,6335,1
829,1066,1
829,6111,1
829,6257,1
829,6329,1
829,6393,1
830,824,1
831,815,1
831,818,1
832,0,1
833,819,1
833,6023,1
833,6028,1
833,6626,1
834,816,1
834,826,1
834,832,1
834,833,1
835,374,1
835,510,1
835,977,1
835,3629,1
836,967,1
836,1098,1
836,4606,1
836,4624,1
836,4716,1
836,4876,1
836,6412,1
836,6501,1
836,6599,1
836,7161,1
837,793,1
837,836,1
837,838,1
838,0,1
839,0,1
840,0,1
841,840,1
842,928,1
843,848,1
843,849,1
843,1139,1
843,3998,1
844,60,1
845,80,1
845,386,1
845,505,1
845,717,1
845,3275,1
845,3691,1
845,5177,1
845,5662,1
845,7046,1
845,7357,1
845,7392,1
845,7540,1
846,1007,1
847,375,1
847,409,1
847,466,1
847,484,1
847,850,1
847,2791,1
847,5743,1
848,381,1
848,423,1
848,847,1
848,1047,1
848,1055,1
848,1059,1
849,355,1
849,370,1
849,425,1
849,850,1
849,1047,1
849,1059,1
849,1143,1
849,1172,1
849,3546,1
849,3946,1
849,4467,1
850,68,1
850,462,1
850,844,1
850,845,1
850,1166,1
850,3670,1
850,3740,1
850,4102,1
850,7536,1
851,335,1
851,406,1
851,423,1
851,460,1
851,1140,1
851,1161,1
851,1181,1
851,4424,1
852,853,1
852,874,1
852,877,1
852,3729,1
852,4612,1
852,5504,1
852,7590,1
853,1072,1
853,5345,1
854,936,1
854,1006,1
854,1058,1
854,1259,1
855,4106,1
856,962,1
856,2091,1
856,2092,1
856,2093,1
856,2096,1
856,2097,1
856,2099,1
856,2100,1
856,2102,1
856,2103,1
856,2104,1
856,2109,1
856,2110,1
856,2113,1
856,2114,1
856,2115,1
856,2116,1
856,2117,1
856,2118,1
856,2119,1
856,2120,1
856,2121,1
856,2122,1
856,2124,1
856,2126,1
856,3537,1
856,4040,1
856,4797,1
856,4876,1
857,3302,1
857,6344,1
858,0,1
859,857,1
859,858,1
859,3906,1
860,278,1
860,3641,1
861,1,1
861,260,1
861,305,1
861,689,1
861,862,1
861,863,1
861,864,1
861,865,1
861,878,1
861,1056,1
861,4031,1
861,4412,1
861,4562,1
861,4709,1
861,5316,1
861,5377,1
861,5631,1
861,7032,1
862,963,1
862,1013,1
862,6172,1
863,881,1
864,5932,1
865,5480,1
866,1838,1
866,2026,1
866,2099,1
866,2102,1
866,2103,1
866,2104,1
866,2112,1
866,2124,1
866,2140,1
867,864,1
867,874,1
867,916,1
867,952,1
867,1020,1
867,3285,1
867,3296,1
867,3297,1
867,3353,1
867,3571,1
867,3684,1
867,3907,1
867,4072,1
867,4123,1
867,4330,1
867,5365,1
867,6923,1
867,7321,1
868,455,1
868,870,1
868,3882,1
869,81,1
869,3299,1
869,3305,1
869,3963,1
870,867,1
870,3280,1
871,5387,1
872,873,1
873,876,1
874,60,1
874,878,1
874,1983,1
874,3278,1
874,3872,1
874,3916,1
874,3963,1
874,4440,1
874,5517,1
874,7460,1
875,876,1
876,874,1
877,878,1
877,879,1
878,1718,1
879,4032,1
880,3406,1
881,4034,1
882,5716,1
883,877,1
883,895,1
883,896,1
883,927,1
883,3350,1
883,3380,1
883,3417,1
883,3891,1
883,4027,1
883,5375,1
883,5733,1
883,7590,1
884,1001,1
885,0,1
886,2134,1
886,2258,1
887,2072,1
888,5016,1
888,5132,1
889,2026,1
889,2096,1
889,2102,1
889,2259,1
889,5539,1
890,3619,1
890,3875,1
890,4020,1
891,0,1
892,262,1
892,897,1
892,1002,1
893,3926,1
894,0,1
895,265,1
895,1040,1
895,7121,1
896,5343,1
897,895,1
897,896,1
897,3385,1
897,3750,1
897,5641,1
898,918,1
898,945,1
898,956,1
898,1012,1
898,1016,1
898,3760,1
899,784,1
899,4507,1
900,901,1
901,0,1
902,0,1
903,861,1
903,956,1
903,965,1
903,7122,1
904,0,1
905,0,1
906,1017,1
907,6596,1
908,395,1
908,898,1
908,909,1
908,936,1
908,1018,1
908,1057,1
908,5663,1
908,5770,1
908,6875,1
909,1013,1
909,7123,1
910,900,1
910,5805,1
911,938,1
911,966,1
912,1098,1
912,3680,1
912,6466,1
913,5304,1
914,864,1
914,1987,1
914,5278,1
914,5387,1
914,5530,1
914,7125,1
914,7626,1
915,936,1
915,1023,1
916,0,1
917,930,1
918,877,1
918,927,1
918,5642,1
919,77,1
919,329,1
919,3860,1
919,3868,1
919,4135,1
920,323,1
920,867,1
920,893,1
920,1026,1
920,1041,1
920,3280,1
920,3340,1
920,3341,1
920,3376,1
920,3393,1
920,3456,1
920,3528,1
920,3641,1
920,3785,1
920,3801,1
920,3882,1
920,3913,1
920,3962,1
920,3964,1
920,4127,1
920,4202,1
920,4400,1
920,4525,1
920,5326,1
920,5645,1
920,5799,1
920,5818,1
920,6662,1
920,7008,1
920,7594,1
921,1027,1
921,1041,1
922,905,1
922,912,1
922,917,1
922,923,1
922,925,1
922,1057,1
922,3748,1
922,5678,1
923,0,1
924,3551,1
925,926,1
926,881,1
926,4031,1
927,415,1
927,709,1
927,1964,1
927,4605,1
927,6334,1
927,7032,1
927,7445,1
928,6921,1
928,7394,1
929,902,1
929,911,1
929,914,1
929,924,1
929,940,1
929,984,1
929,992,1
929,1035,1
930,441,1
930,870,1
930,898,1
930,914,1
930,928,1
930,932,1
930,964,1
930,3892,1
930,5664,1
930,5670,1
930,6459,1
930,6875,1
930,7150,1
931,903,1
931,904,1
931,906,1
931,908,1
931,922,1
931,946,1
931,1036,1
931,3579,1
931,3758,1
931,5614,1
932,253,1
932,292,1
932,330,1
932,1023,1
932,1037,1
932,3747,1
932,3939,1
933,936,1
934,965,1
934,973,1
935,2089,1
936,884,1
936,937,1
936,944,1
936,947,1
936,986,1
936,1005,1
936,1026,1
937,832,1
937,2077,1
938,0,1
939,1212,1
939,6309,1
940,934,1
940,1039,1
941,871,1
941,872,1
941,935,1
941,936,1
941,939,1
941,943,1
941,1000,1
941,1036,1
941,6779,1
942,941,1
942,5670,1
943,883,1
943,888,1
943,937,1
943,6073,1
944,6609,1
945,852,1
945,6921,1
946,862,1
946,947,1
946,949,1
946,950,1
946,951,1
946,971,1
946,979,1
946,983,1
946,4037,1
946,6595,1
947,938,1
947,948,1
947,980,1
948,863,1
948,1013,1
948,1210,1
948,6646,1
948,7339,1
949,0,1
950,980,1
950,4548,1
951,0,1
952,0,1
953,81,1
953,955,1
953,3268,1
954,869,1
954,3921,1
954,5365,1
954,6959,1
954,7321,1
955,0,1
956,1056,1
956,1768,1
956,5533,1
957,7624,1
958,927,1
958,953,1
959,0,1
960,6888,1
960,6922,1
961,3444,1
961,4107,1
962,0,1
963,968,1
963,4437,1
964,963,1
964,7301,1
965,856,1
965,893,1
965,964,1
965,967,1
965,969,1
965,972,1
965,999,1
965,1004,1
965,1011,1
965,1041,1
965,3556,1
965,3684,1
965,4037,1
965,4605,1
965,6834,1
966,968,1
967,51,1
967,866,1
967,970,1
967,1801,1
967,1983,1
967,3535,1
967,3538,1
967,4033,1
967,4038,1
967,7460,1
967,7533,1
968,6171,1
969,0,1
970,4044,1
971,1575,1
971,1928,1
971,7285,1
972,866,1
973,966,1
973,999,1
973,1011,1
973,1814,1
973,4619,1
974,0,1
975,441,1
975,783,1
975,985,1
975,1022,1
975,6638,1
976,7376,1
977,860,1
977,868,1
977,912,1
977,913,1
977,914,1
977,920,1
977,961,1
977,974,1
977,976,1
977,984,1
977,987,1
977,998,1
977,1007,1
977,1045,1
977,1051,1
977,3860,1
977,5667,1
978,855,1
978,887,1
978,903,1
978,904,1
978,908,1
978,915,1
978,921,1
978,924,1
978,933,1
978,958,1
978,975,1
978,977,1
978,982,1
978,3639,1
978,4502,1
978,5670,1
978,5678,1
978,7405,1
979,938,1
980,4413,1
981,1036,1
981,3528,1
981,5799,1
981,6662,1
982,936,1
982,946,1
982,999,1
982,1011,1
982,1057,1
982,5646,1
982,5770,1
983,4437,1
984,1031,1
985,906,1
985,1216,1
985,3760,1
985,4030,1
985,4198,1
986,0,1
987,936,1
988,978,1
988,981,1
988,990,1
988,991,1
988,993,1
988,995,1
988,1010,1
988,1046,1
988,3890,1
988,5602,1
989,899,1
989,942,1
989,988,1
989,992,1
990,909,1
990,919,1
990,958,1
990,977,1
990,994,1
990,996,1
990,1036,1
990,1048,1
990,5666,1
991,912,1
991,918,1
991,1036,1
991,1259,1
992,868,1
992,982,1
992,993,1
992,5602,1
992,5614,1
993,417,1
993,867,1
993,898,1
993,903,1
993,909,1
993,912,1
993,1000,1
993,1259,1
993,3574,1
993,5646,1
993,7394,1
994,950,1
994,987,1
994,1053,1
995,0,1
996,412,1
996,912,1
996,998,1
996,1050,1
996,1054,1
996,3896,1
996,3962,1
996,6167,1
997,933,1
997,951,1
998,854,1
998,1039,1
999,880,1
999,1800,1
1000,1002,1
1000,1004,1
1000,1005,1
1000,3873,1
1001,890,1
1001,4018,1
1002,3877,1
1003,1005,1
1004,3878,1
1004,4289,1
1004,6118,1
1004,7124,1
1005,1001,1
1005,1807,1
1005,3876,1
1006,0,1
1007,1042,1
1007,2072,1
1007,2156,1
1007,3353,1
1007,3684,1
1007,5157,1
1007,5304,1
1007,7394,1
1008,0,1
1009,1001,1
1009,1008,1
1009,3987,1
1010,0,1
1011,880,1
1012,852,1
1012,883,1
1012,889,1
1012,3756,1
1012,3757,1
1012,4029,1
1012,4030,1
1012,4507,1
1012,5641,1
1013,1033,1
1014,1012,1
1014,1218,1
1014,3760,1
1014,5645,1
1014,6921,1
1015,875,1
1015,884,1
1015,952,1
1015,1019,1
1015,1039,1
1015,3354,1
1015,3409,1
1015,3913,1
1015,4107,1
1015,6653,1
1016,892,1
1016,1024,1
1016,3970,1
1016,4123,1
1016,6888,1
1016,6922,1
1016,6929,1
1017,0,1
1018,886,1
1018,888,1
1018,956,1
1018,957,1
1018,965,1
1018,1007,1
1018,1009,1
1018,1014,1
1018,1015,1
1018,1020,1
1018,1022,1
1018,1023,1
1018,1026,1
1018,1027,1
1018,1031,1
1018,1032,1
1018,1212,1
1018,3342,1
1018,3899,1
1018,4072,1
1018,4124,1
1018,5648,1
1018,5680,1
1018,6702,1
1019,823,1
1019,832,1
1019,4283,1
1020,3287,1
1020,3903,1
1021,6546,1
1022,891,1
1022,1005,1
1022,1210,1
1022,1216,1
1023,980,1
1023,1012,1
1023,1016,1
1023,3760,1
1023,3761,1
1023,5365,1
1023,5716,1
1023,6309,1
1024,2235,1
1025,2086,1
1025,5387,1
1025,6065,1
1026,663,1
1026,3297,1
1026,3354,1
1026,3451,1
1026,3570,1
1026,3892,1
1026,3938,1
1026,3968,1
1026,3977,1
1026,3987,1
1026,5783,1
1027,0,1
1028,0,1
1029,1028,1
1030,861,1
1030,889,1
1030,2229,1
1031,5716,1
1032,890,1
1032,3876,1
1032,4032,1
1032,4430,1
1033,2148,1
1034,4807,1
1035,973,1
1035,6172,1
1036,1018,1
1036,6112,1
1036,6875,1
1037,310,1
1037,1032,1
1037,3873,1
1037,4029,1
1037,6929,1
1038,0,1
1039,93,1
1039,1058,1
1039,1074,1
1039,3563,1
1039,3570,1
1040,4024,2
1041,30,1
1041,1034,1
1041,1042,1
1041,1043,1
1041,1044,1
1041,1233,1
1041,1718,1
1041,2140,1
1041,3760,1
1041,4030,1
1041,4048,1
1041,4778,1
1041,6636,1
1041,7300,1
1042,0,1
1043,0,1
1044,2180,1
1045,81,1
1045,893,1
1045,1015,1
1045,3556,1
1045,3684,1
1045,3882,1
1045,3892,1
1045,3964,1
1045,3987,1
1045,4202,1
1046,919,1
1046,920,1
1046,931,1
1046,1047,1
1046,1048,1
1046,1050,1
1047,5304,1
1048,77,1
1048,976,1
1048,1045,1
1048,1049,1
1048,3850,1
1048,3962,1
1048,6875,1
1049,5304,1
1050,3563,1
1050,3570,1
1051,954,1
1051,959,1
1051,1052,1
1051,1054,1
1051,3962,1
1051,3994,1
1051,6664,1
1052,882,1
1052,6362,1
1053,0,1
1054,1122,1
1054,5756,1
1055,0,1
1056,7359,1
1057,7126,1
1058,1941,1
1059,941,1
1059,981,1
1059,996,1
1059,1051,1
1059,3890,1
1060,228,1
1061,3286,1
1061,4458,1
1062,821,1
1062,1076,1
1062,1099,1
1062,1104,1
1062,1105,1
1062,1107,1
1062,1116,1
1062,1120,1
1062,1123,1
1062,1124,1
1062,1208,1
1062,1604,1
1062,1623,1
1062,4240,1
1062,6012,1
1062,6020,1
1062,6024,1
1062,6080,1
1062,6394,1
1062,6418,1
1062,6428,1
1062,6431,1
1062,6435,1
1062,6436,1
1063,1064,1
1063,1068,1
1063,1069,1
1063,1074,1
1063,1091,1
1063,1112,1
1063,4277,1
1063,4727,1
1064,6271,1
1065,1100,1
1065,1117,1
1065,1123,1
1065,4806,1
1065,6392,1
1066,1277,1
1066,6101,1
1067,6395,1
1068,50,1
1068,6019,1
1069,1079,1
1069,1090,1
1069,3908,1
1070,1118,1
1071,6533,1
1072,5346,1
1073,0,1
1074,1073,1
1074,1078,1
1074,1079,1
1074,6239,1
1074,6430,1
1075,1083,1
1075,1086,1
1075,4246,1
1076,2135,1
1077,1088,1
1077,1113,1
1077,6394,1
1077,6420,1
1077,6456,1
1077,6742,1
1078,1088,1
1079,715,1
1079,1075,1
1079,1080,1
1079,1081,1
1080,1083,1
1081,1082,1
1081,1086,1
1081,1092,1
1081,1094,1
1081,1095,1
1081,6419,1
1082,1115,1
1083,1092,1
1084,5533,1
1085,6083,1
1085,6257,1
1085,6443,1
1086,1096,1
1086,1098,1
1086,1100,1
1086,1102,1
1086,1123,1
1086,1623,1
1086,6080,1
1086,6394,1
1086,6410,1
1086,6428,1
1086,6435,1
1087,1071,1
1087,1114,1
1087,1116,1
1087,6418,1
1088,1070,1
1088,1084,1
1088,1103,1
1088,1115,1
1089,1062,1
1089,6420,1
1090,1086,1
1090,1092,1
1090,1095,1
1090,6430,1
1091,715,1
1091,1089,1
1091,1090,1
1091,1094,1
1091,1527,1
1091,3457,1
1091,4246,1
1091,4902,1
1091,6239,1
1092,377,1
1092,1062,1
1092,1077,1
1092,1093,1
1093,6415,1
1094,1098,1
1094,1120,1
1094,1123,1
1094,1124,1
1094,4763,1
1094,6393,1
1094,6412,1
1094,6421,1
1095,1105,1
1096,4764,1
1096,5373,1
1096,6018,1
1096,6238,1
1097,0,1
1098,1072,1
1098,1121,1
1098,1122,1
1098,4749,1
1098,6034,1
1098,6395,1
1098,6422,1
1098,6449,1
1099,4227,1
1100,1124,1
1101,0,1
1102,5501,1
1102,6418,1
1103,1087,1
1103,1104,1
1104,687,1
1104,4764,1
1104,6052,1
1105,1122,1
1106,1125,1
1107,1085,1
1107,1108,1
1107,1109,1
1107,4629,1
1108,1110,1
1108,1702,1
1108,6083,1
1108,6113,1
1109,0,1
1110,0,1
1111,1065,1
1111,1076,1
1111,1087,1
1111,1099,1
1111,1105,1
1111,1119,1
1111,2134,1
1111,2259,1
1112,1062,1
1112,1078,1
1113,5423,1
1114,0,1
1115,1104,1
1115,1106,1
1115,1111,1
1116,1096,1
1116,1117,1
1116,6413,1
1117,824,1
1117,832,1
1117,1098,1
1117,1118,1
1117,2133,1
1117,4705,1
1117,6019,1
1117,6242,1
1117,6333,1
1117,6403,1
1117,6412,1
1118,0,1
1119,0,1
1120,6044,1
1121,0,1
1122,271,1
1122,6417,1
1122,6425,1
1122,6434,1
1123,5532,1
1124,1122,1
1124,6177,1
1124,6402,1
1125,1741,1
1126,0,1
1127,1128,1
1127,3951,1
1127,6459,1
1128,495,1
1129,0,1
1130,1132,1
1131,1129,1
1131,1130,1
1132,0,1
1133,1865,1
1133,2238,1
1133,7248,1
1134,0,1
1135,288,1
1135,1136,1
1135,2139,1
1136,4658,1
1137,4429,1
1138,854,1
1138,1142,1
1138,1189,1
1138,4435,1
1138,4494,1
1139,363,1
1140,790,1
1140,1189,1
1141,0,1
1142,813,1
1143,0,1
1144,511,1
1144,754,1
1144,790,1
1144,1141,1
1144,1143,1
1144,1145,1
1144,4467,1
1145,0,1
1146,753,1
1146,1147,1
1146,1149,1
1146,1150,1
1146,1156,1
1146,4467,1
1146,6057,1
1147,1256,1
1147,1954,1
1147,4665,1
1147,4743,1
1148,6215,1
1149,4227,1
1149,6611,1
1150,13,1
1150,1148,1
1151,4227,1
1152,0,1
1153,1152,1
1153,1767,1
1153,2021,1
1153,6189,1
1153,7172,1
1154,879,1
1154,1063,1
1154,6175,1
1155,38,1
1156,1213,1
1157,4163,1
1157,7359,1
1158,325,1
1159,281,1
1159,841,1
1160,1148,1
1160,1231,1
1161,289,1
1161,1049,1
1161,1177,1
1161,1189,1
1161,1198,1
1162,101,1
1163,6371,1
1164,6371,1
1165,1235,1
1166,9,1
1166,889,1
1166,3533,1
1166,3747,1
1166,4489,1
1166,5365,1
1167,88,1
1167,296,1
1167,1219,1
1167,3886,1
1168,735,1
1168,1194,1
1168,1197,1
1168,1231,1
1169,290,1
1169,297,1
1169,382,1
1169,724,1
1169,945,1
1169,1035,1
1169,1036,1
1169,1161,1
1169,1164,1
1169,1170,1
1169,1173,1
1169,1176,1
1169,1178,1
1169,1179,1
1169,1181,1
1169,1182,1
1169,1185,1
1169,1186,1
1169,1187,1
1169,1191,1
1169,1196,1
1169,1199,1
1169,1200,1
1169,1204,1
1169,1223,1
1169,1259,1
1169,3379,1
1169,4463,1
1169,4478,1
1169,5678,1
1169,6282,1
1169,6357,1
1170,88,1
1170,289,1
1170,1012,1
1170,5645,1
1170,6062,1
1170,6326,1
1170,6459,1
1170,6671,1
1170,6887,1
1171,707,1
1171,5374,1
1172,91,1
1172,216,1
1172,948,1
1172,1150,1
1172,1160,1
1172,1162,1
1172,1168,1
1172,1174,1
1172,1220,1
1172,1221,1
1172,3525,1
1172,5299,1
1172,6492,1
1173,0,1
1174,6224,1
1175,299,1
1175,1020,1
1175,4852,1
1175,5339,1
1175,5375,1
1175,6000,1
1175,6221,1
1175,6229,1
1175,6242,1
1175,6356,1
1175,6392,1
1175,7060,1
1176,235,1
1176,296,1
1176,1018,1
1176,1175,1
1176,4166,1
1177,768,1
1177,1146,1
1177,1172,1
1177,1190,1
1177,1222,1
1177,3885,1
1177,6059,1
